subject,task,session,file,condition,component,tmin,tmax,roi,mean_amp_uV
sub26,task2,1,clean_epochs_task2_ICA_sub26_pzq1_sess1-epo.fif,right,N1,0.13,0.2,"O1,Oz,O2",-4.456086460055499
sub26,task2,1,clean_epochs_task2_ICA_sub26_pzq1_sess1-epo.fif,correct_left,N1,0.13,0.2,"O1,Oz,O2",-4.434557257187769
sub26,task2,1,clean_epochs_task2_ICA_sub26_pzq1_sess1-epo.fif,correct_right,N1,0.13,0.2,"O1,Oz,O2",-4.4156080147114265
sub26,task2,1,clean_epochs_task2_ICA_sub26_pzq1_sess1-epo.fif,error_left,N1,0.13,0.2,"O1,Oz,O2",-3.936320547037611
sub26,task2,1,clean_epochs_task2_ICA_sub26_pzq1_sess1-epo.fif,error_right,N1,0.13,0.2,"O1,Oz,O2",-4.774854217140062
sub26,task2,2,clean_epochs_task2_ICA_sub26_pzq1_sess2-epo.fif,correct,N1,0.13,0.2,"O1,Oz,O2",-2.106088948243241
sub26,task2,2,clean_epochs_task2_ICA_sub26_pzq1_sess2-epo.fif,error,N1,0.13,0.2,"O1,Oz,O2",-2.652328522257497
sub26,task2,2,clean_epochs_task2_ICA_sub26_pzq1_sess2-epo.fif,left,N1,0.13,0.2,"O1,Oz,O2",-2.122272215575871
sub26,task2,2,clean_epochs_task2_ICA_sub26_pzq1_sess2-epo.fif,right,N1,0.13,0.2,"O1,Oz,O2",-2.2468148198410547
sub26,task2,2,clean_epochs_task2_ICA_sub26_pzq1_sess2-epo.fif,correct_left,N1,0.13,0.2,"O1,Oz,O2",-2.009149184140258
sub26,task2,2,clean_epochs_task2_ICA_sub26_pzq1_sess2-epo.fif,correct_right,N1,0.13,0.2,"O1,Oz,O2",-2.194347539441478
sub26,task2,2,clean_epochs_task2_ICA_sub26_pzq1_sess2-epo.fif,error_left,N1,0.13,0.2,"O1,Oz,O2",-2.697314292040237
sub26,task2,2,clean_epochs_task2_ICA_sub26_pzq1_sess2-epo.fif,error_right,N1,0.13,0.2,"O1,Oz,O2",-2.598345598518211
sub27,task2,3,clean_epochs_task2_ICA_sub27_lyj1_sess3-epo.fif,correct,N1,0.13,0.2,"O1,Oz,O2",-6.3633062078295115
sub27,task2,3,clean_epochs_task2_ICA_sub27_lyj1_sess3-epo.fif,error,N1,0.13,0.2,"O1,Oz,O2",-6.426578367648231
sub27,task2,3,clean_epochs_task2_ICA_sub27_lyj1_sess3-epo.fif,left,N1,0.13,0.2,"O1,Oz,O2",-6.9811872937373645
sub27,task2,3,clean_epochs_task2_ICA_sub27_lyj1_sess3-epo.fif,right,N1,0.13,0.2,"O1,Oz,O2",-6.2535234574817835
sub27,task2,3,clean_epochs_task2_ICA_sub27_lyj1_sess3-epo.fif,correct_left,N1,0.13,0.2,"O1,Oz,O2",-6.768639686474173
sub27,task2,3,clean_epochs_task2_ICA_sub27_lyj1_sess3-epo.fif,correct_right,N1,0.13,0.2,"O1,Oz,O2",-6.321555119900449
sub27,task2,3,clean_epochs_task2_ICA_sub27_lyj1_sess3-epo.fif,error_left,N1,0.13,0.2,"O1,Oz,O2",-7.185232996710028
sub27,task2,3,clean_epochs_task2_ICA_sub27_lyj1_sess3-epo.fif,error_right,N1,0.13,0.2,"O1,Oz,O2",-5.372891382840179
sub27,task2,4,clean_epochs_task2_ICA_sub27_lyj1_sess4-epo.fif,correct,N1,0.13,0.2,"O1,Oz,O2",-9.702353261971009
sub27,task2,4,clean_epochs_task2_ICA_sub27_lyj1_sess4-epo.fif,error,N1,0.13,0.2,"O1,Oz,O2",-9.101465393118351
sub27,task2,4,clean_epochs_task2_ICA_sub27_lyj1_sess4-epo.fif,left,N1,0.13,0.2,"O1,Oz,O2",-9.23269539731667
sub27,task2,4,clean_epochs_task2_ICA_sub27_lyj1_sess4-epo.fif,right,N1,0.13,0.2,"O1,Oz,O2",-9.820404425103876
sub27,task2,4,clean_epochs_task2_ICA_sub27_lyj1_sess4-epo.fif,correct_left,N1,0.13,0.2,"O1,Oz,O2",-9.415015545900307
sub27,task2,4,clean_epochs_task2_ICA_sub27_lyj1_sess4-epo.fif,correct_right,N1,0.13,0.2,"O1,Oz,O2",-9.823096238404975
sub27,task2,4,clean_epochs_task2_ICA_sub27_lyj1_sess4-epo.fif,error_left,N1,0.13,0.2,"O1,Oz,O2",-8.272475948109514
sub27,task2,4,clean_epochs_task2_ICA_sub27_lyj1_sess4-epo.fif,error_right,N1,0.13,0.2,"O1,Oz,O2",-9.792289930625714
sub27,task2,1,clean_epochs_task2_ICA_sub27_lyj1_sess1-epo.fif,correct,N1,0.13,0.2,"O1,Oz,O2",-7.126544213308683
sub27,task2,1,clean_epochs_task2_ICA_sub27_lyj1_sess1-epo.fif,error,N1,0.13,0.2,"O1,Oz,O2",-5.574133069907275
sub27,task2,1,clean_epochs_task2_ICA_sub27_lyj1_sess1-epo.fif,left,N1,0.13,0.2,"O1,Oz,O2",-7.0546792173251935
sub27,task2,1,clean_epochs_task2_ICA_sub27_lyj1_sess1-epo.fif,right,N1,0.13,0.2,"O1,Oz,O2",-6.955322453739199
sub27,task2,1,clean_epochs_task2_ICA_sub27_lyj1_sess1-epo.fif,correct_left,N1,0.13,0.2,"O1,Oz,O2",-7.002997828318389
sub27,task2,1,clean_epochs_task2_ICA_sub27_lyj1_sess1-epo.fif,correct_right,N1,0.13,0.2,"O1,Oz,O2",-7.246560701584966
sub27,task2,1,clean_epochs_task2_ICA_sub27_lyj1_sess1-epo.fif,error_left,N1,0.13,0.2,"O1,Oz,O2",-8.226124034812747
sub27,task2,1,clean_epochs_task2_ICA_sub27_lyj1_sess1-epo.fif,error_right,N1,0.13,0.2,"O1,Oz,O2",-4.690136081605451
sub27,task2,2,clean_epochs_task2_ICA_sub27_lyj1_sess2-epo.fif,correct,N1,0.13,0.2,"O1,Oz,O2",-9.090275861405305
sub27,task2,2,clean_epochs_task2_ICA_sub27_lyj1_sess2-epo.fif,error,N1,0.13,0.2,"O1,Oz,O2",-10.1661527288211
sub27,task2,2,clean_epochs_task2_ICA_sub27_lyj1_sess2-epo.fif,left,N1,0.13,0.2,"O1,Oz,O2",-9.372453690306788
sub27,task2,2,clean_epochs_task2_ICA_sub27_lyj1_sess2-epo.fif,right,N1,0.13,0.2,"O1,Oz,O2",-9.124725869034089
sub27,task2,2,clean_epochs_task2_ICA_sub27_lyj1_sess2-epo.fif,correct_left,N1,0.13,0.2,"O1,Oz,O2",-9.28916029283026
sub27,task2,2,clean_epochs_task2_ICA_sub27_lyj1_sess2-epo.fif,correct_right,N1,0.13,0.2,"O1,Oz,O2",-8.903265127378853
sub27,task2,2,clean_epochs_task2_ICA_sub27_lyj1_sess2-epo.fif,error_left,N1,0.13,0.2,"O1,Oz,O2",-11.121615037313871
sub27,task2,2,clean_epochs_task2_ICA_sub27_lyj1_sess2-epo.fif,error_right,N1,0.13,0.2,"O1,Oz,O2",-9.997541733204729
sub28,task2,1,clean_epochs_task2_ICA_sub28_hbf1_sess1-epo.fif,correct,N1,0.13,0.2,"O1,Oz,O2",-3.227591943099392
sub28,task2,1,clean_epochs_task2_ICA_sub28_hbf1_sess1-epo.fif,error,N1,0.13,0.2,"O1,Oz,O2",-1.958601252043252
sub28,task2,1,clean_epochs_task2_ICA_sub28_hbf1_sess1-epo.fif,left,N1,0.13,0.2,"O1,Oz,O2",-2.9230517328129206
sub28,task2,1,clean_epochs_task2_ICA_sub28_hbf1_sess1-epo.fif,right,N1,0.13,0.2,"O1,Oz,O2",-3.187388219351694
sub28,task2,1,clean_epochs_task2_ICA_sub28_hbf1_sess1-epo.fif,correct_left,N1,0.13,0.2,"O1,Oz,O2",-3.04728967523066
sub28,task2,1,clean_epochs_task2_ICA_sub28_hbf1_sess1-epo.fif,correct_right,N1,0.13,0.2,"O1,Oz,O2",-3.394438817843591
sub28,task2,1,clean_epochs_task2_ICA_sub28_hbf1_sess1-epo.fif,error_left,N1,0.13,0.2,"O1,Oz,O2",-2.441629705944183
sub28,task2,1,clean_epochs_task2_ICA_sub28_hbf1_sess1-epo.fif,error_right,N1,0.13,0.2,"O1,Oz,O2",-0.41291019956027225
sub28,task2,2,clean_epochs_task2_ICA_sub28_hbf1_sess2-epo.fif,correct,N1,0.13,0.2,"O1,Oz,O2",-2.65131582710151
sub28,task2,2,clean_epochs_task2_ICA_sub28_hbf1_sess2-epo.fif,error,N1,0.13,0.2,"O1,Oz,O2",-1.8813143899663762
sub28,task2,2,clean_epochs_task2_ICA_sub28_hbf1_sess2-epo.fif,left,N1,0.13,0.2,"O1,Oz,O2",-2.7264727846369334
sub28,task2,2,clean_epochs_task2_ICA_sub28_hbf1_sess2-epo.fif,right,N1,0.13,0.2,"O1,Oz,O2",-2.305645902694146
sub28,task2,2,clean_epochs_task2_ICA_sub28_hbf1_sess2-epo.fif,correct_left,N1,0.13,0.2,"O1,Oz,O2",-3.0201241264558876
sub28,task2,2,clean_epochs_task2_ICA_sub28_hbf1_sess2-epo.fif,correct_right,N1,0.13,0.2,"O1,Oz,O2",-2.381590354439353
sub28,task2,2,clean_epochs_task2_ICA_sub28_hbf1_sess2-epo.fif,error_left,N1,0.13,0.2,"O1,Oz,O2",-1.52739647220954
sub28,task2,2,clean_epochs_task2_ICA_sub28_hbf1_sess2-epo.fif,error_right,N1,0.13,0.2,"O1,Oz,O2",-2.0743605269246506
sub28,task2,3,clean_epochs_task2_ICA_sub28_hbf1_sess3-epo.fif,correct,N1,0.13,0.2,"O1,Oz,O2",-4.000704608651697
sub28,task2,3,clean_epochs_task2_ICA_sub28_hbf1_sess3-epo.fif,error,N1,0.13,0.2,"O1,Oz,O2",-3.056420734101294
sub28,task2,3,clean_epochs_task2_ICA_sub28_hbf1_sess3-epo.fif,left,N1,0.13,0.2,"O1,Oz,O2",-3.8280463550166868
sub28,task2,3,clean_epochs_task2_ICA_sub28_hbf1_sess3-epo.fif,right,N1,0.13,0.2,"O1,Oz,O2",-3.867141740460951
sub28,task2,3,clean_epochs_task2_ICA_sub28_hbf1_sess3-epo.fif,correct_left,N1,0.13,0.2,"O1,Oz,O2",-4.536293248445803
sub28,task2,3,clean_epochs_task2_ICA_sub28_hbf1_sess3-epo.fif,correct_right,N1,0.13,0.2,"O1,Oz,O2",-3.9238488397126328
sub28,task2,3,clean_epochs_task2_ICA_sub28_hbf1_sess3-epo.fif,error_left,N1,0.13,0.2,"O1,Oz,O2",-3.0725830020256297
sub28,task2,3,clean_epochs_task2_ICA_sub28_hbf1_sess3-epo.fif,error_right,N1,0.13,0.2,"O1,Oz,O2",-3.024096198252624
sub28,task2,4,clean_epochs_task2_ICA_sub28_hbf1_sess4-epo.fif,correct,N1,0.13,0.2,"O1,Oz,O2",-2.7213162428381277
sub28,task2,4,clean_epochs_task2_ICA_sub28_hbf1_sess4-epo.fif,error,N1,0.13,0.2,"O1,Oz,O2",-2.2560860951044512
sub28,task2,4,clean_epochs_task2_ICA_sub28_hbf1_sess4-epo.fif,left,N1,0.13,0.2,"O1,Oz,O2",-2.5730950805610595
sub28,task2,4,clean_epochs_task2_ICA_sub28_hbf1_sess4-epo.fif,right,N1,0.13,0.2,"O1,Oz,O2",-2.6537732453378466
sub28,task2,4,clean_epochs_task2_ICA_sub28_hbf1_sess4-epo.fif,correct_left,N1,0.13,0.2,"O1,Oz,O2",-2.8349500100503957
sub28,task2,4,clean_epochs_task2_ICA_sub28_hbf1_sess4-epo.fif,correct_right,N1,0.13,0.2,"O1,Oz,O2",-2.6914434483647987
sub28,task2,4,clean_epochs_task2_ICA_sub28_hbf1_sess4-epo.fif,error_left,N1,0.13,0.2,"O1,Oz,O2",-1.6827883202973155
sub28,task2,4,clean_epochs_task2_ICA_sub28_hbf1_sess4-epo.fif,error_right,N1,0.13,0.2,"O1,Oz,O2",-2.471072760657127
