subject,task,session,file,condition,component,tmin,tmax,roi,mean_amp_uV
sub24,task1,3,clean_epochs_task1_ICA_sub24_czy1_sess3-epo.fif,error_left,N1,0.13,0.2,"O1,Oz,O2",-8.257282719731002
sub24,task1,3,clean_epochs_task1_ICA_sub24_czy1_sess3-epo.fif,error_right,N1,0.13,0.2,"O1,Oz,O2",-6.820172575253186
sub25,task1,3,clean_epochs_task1_ICA_sub25_cjb1_sess3-epo.fif,correct,N1,0.13,0.2,"O1,Oz,O2",-5.617872478693349
sub25,task1,3,clean_epochs_task1_ICA_sub25_cjb1_sess3-epo.fif,error,N1,0.13,0.2,"O1,Oz,O2",-6.4854458754622835
sub25,task1,3,clean_epochs_task1_ICA_sub25_cjb1_sess3-epo.fif,left,N1,0.13,0.2,"O1,Oz,O2",-5.87077555714095
sub25,task1,3,clean_epochs_task1_ICA_sub25_cjb1_sess3-epo.fif,right,N1,0.13,0.2,"O1,Oz,O2",-5.6924303720741545
sub25,task1,3,clean_epochs_task1_ICA_sub25_cjb1_sess3-epo.fif,correct_left,N1,0.13,0.2,"O1,Oz,O2",-5.714191057166405
sub25,task1,3,clean_epochs_task1_ICA_sub25_cjb1_sess3-epo.fif,correct_right,N1,0.13,0.2,"O1,Oz,O2",-5.519961857600904
sub25,task1,3,clean_epochs_task1_ICA_sub25_cjb1_sess3-epo.fif,error_left,N1,0.13,0.2,"O1,Oz,O2",-6.673271119510492
sub25,task1,3,clean_epochs_task1_ICA_sub25_cjb1_sess3-epo.fif,error_right,N1,0.13,0.2,"O1,Oz,O2",-6.344576942426128
sub25,task1,4,clean_epochs_task1_ICA_sub25_cjb1_sess4-epo.fif,correct,N1,0.13,0.2,"O1,Oz,O2",-5.846745046660791
sub25,task1,4,clean_epochs_task1_ICA_sub25_cjb1_sess4-epo.fif,error,N1,0.13,0.2,"O1,Oz,O2",-5.6633514419714155
sub25,task1,4,clean_epochs_task1_ICA_sub25_cjb1_sess4-epo.fif,left,N1,0.13,0.2,"O1,Oz,O2",-5.950305792104191
sub25,task1,4,clean_epochs_task1_ICA_sub25_cjb1_sess4-epo.fif,right,N1,0.13,0.2,"O1,Oz,O2",-5.705311146603165
sub25,task1,4,clean_epochs_task1_ICA_sub25_cjb1_sess4-epo.fif,correct_left,N1,0.13,0.2,"O1,Oz,O2",-5.8842023510169605
sub25,task1,4,clean_epochs_task1_ICA_sub25_cjb1_sess4-epo.fif,correct_right,N1,0.13,0.2,"O1,Oz,O2",-5.808402924091487
sub25,task1,4,clean_epochs_task1_ICA_sub25_cjb1_sess4-epo.fif,error_left,N1,0.13,0.2,"O1,Oz,O2",-6.731528277680567
sub25,task1,4,clean_epochs_task1_ICA_sub25_cjb1_sess4-epo.fif,error_right,N1,0.13,0.2,"O1,Oz,O2",-5.296165654696394
sub25,task1,1,clean_epochs_task1_ICA_sub25_cjb1_sess1-epo.fif,correct,N1,0.13,0.2,"O1,Oz,O2",-4.225097227444412
sub25,task1,1,clean_epochs_task1_ICA_sub25_cjb1_sess1-epo.fif,error,N1,0.13,0.2,"O1,Oz,O2",-4.154146832124844
sub25,task1,1,clean_epochs_task1_ICA_sub25_cjb1_sess1-epo.fif,left,N1,0.13,0.2,"O1,Oz,O2",-4.150348613383027
sub25,task1,1,clean_epochs_task1_ICA_sub25_cjb1_sess1-epo.fif,right,N1,0.13,0.2,"O1,Oz,O2",-4.300881719344474
sub25,task1,1,clean_epochs_task1_ICA_sub25_cjb1_sess1-epo.fif,correct_left,N1,0.13,0.2,"O1,Oz,O2",-4.09647149516662
sub25,task1,1,clean_epochs_task1_ICA_sub25_cjb1_sess1-epo.fif,correct_right,N1,0.13,0.2,"O1,Oz,O2",-4.3794481061777635
sub25,task1,1,clean_epochs_task1_ICA_sub25_cjb1_sess1-epo.fif,error_left,N1,0.13,0.2,"O1,Oz,O2",-4.47361132268147
sub25,task1,1,clean_epochs_task1_ICA_sub25_cjb1_sess1-epo.fif,error_right,N1,0.13,0.2,"O1,Oz,O2",-3.515217851011588
sub25,task1,2,clean_epochs_task1_ICA_sub25_cjb1_sess2-epo.fif,correct,N1,0.13,0.2,"O1,Oz,O2",-2.8480686589617226
sub25,task1,2,clean_epochs_task1_ICA_sub25_cjb1_sess2-epo.fif,error,N1,0.13,0.2,"O1,Oz,O2",-5.0702798877409565
sub25,task1,2,clean_epochs_task1_ICA_sub25_cjb1_sess2-epo.fif,left,N1,0.13,0.2,"O1,Oz,O2",-2.6993958049741016
sub25,task1,2,clean_epochs_task1_ICA_sub25_cjb1_sess2-epo.fif,right,N1,0.13,0.2,"O1,Oz,O2",-3.093733374761579
sub25,task1,2,clean_epochs_task1_ICA_sub25_cjb1_sess2-epo.fif,correct_left,N1,0.13,0.2,"O1,Oz,O2",-2.480725313562766
sub25,task1,2,clean_epochs_task1_ICA_sub25_cjb1_sess2-epo.fif,correct_right,N1,0.13,0.2,"O1,Oz,O2",-3.057979142046841
sub25,task1,2,clean_epochs_task1_ICA_sub25_cjb1_sess2-epo.fif,error_left,N1,0.13,0.2,"O1,Oz,O2",-8.384828581668812
sub25,task1,2,clean_epochs_task1_ICA_sub25_cjb1_sess2-epo.fif,error_right,N1,0.13,0.2,"O1,Oz,O2",-3.7444604101698133
sub26,task1,3,clean_epochs_task1_ICA_sub26_pzq1_sess3-epo.fif,correct,N1,0.13,0.2,"O1,Oz,O2",-3.7611524832890777
sub26,task1,3,clean_epochs_task1_ICA_sub26_pzq1_sess3-epo.fif,error,N1,0.13,0.2,"O1,Oz,O2",-2.7067659065522407
sub26,task1,3,clean_epochs_task1_ICA_sub26_pzq1_sess3-epo.fif,left,N1,0.13,0.2,"O1,Oz,O2",-3.9701806990338357
sub26,task1,3,clean_epochs_task1_ICA_sub26_pzq1_sess3-epo.fif,right,N1,0.13,0.2,"O1,Oz,O2",-3.4003250596880723
sub26,task1,3,clean_epochs_task1_ICA_sub26_pzq1_sess3-epo.fif,correct_left,N1,0.13,0.2,"O1,Oz,O2",-4.063817239795973
sub26,task1,3,clean_epochs_task1_ICA_sub26_pzq1_sess3-epo.fif,correct_right,N1,0.13,0.2,"O1,Oz,O2",-3.4860027046464457
sub26,task1,3,clean_epochs_task1_ICA_sub26_pzq1_sess3-epo.fif,error_left,N1,0.13,0.2,"O1,Oz,O2",-2.7529056691260765
sub26,task1,3,clean_epochs_task1_ICA_sub26_pzq1_sess3-epo.fif,error_right,N1,0.13,0.2,"O1,Oz,O2",-2.6796248697441025
sub26,task1,4,clean_epochs_task1_ICA_sub26_pzq1_sess4-epo.fif,correct,N1,0.13,0.2,"O1,Oz,O2",-4.795998399206197
sub26,task1,4,clean_epochs_task1_ICA_sub26_pzq1_sess4-epo.fif,error,N1,0.13,0.2,"O1,Oz,O2",-4.579315685325175
sub26,task1,4,clean_epochs_task1_ICA_sub26_pzq1_sess4-epo.fif,left,N1,0.13,0.2,"O1,Oz,O2",-4.818443145589744
sub26,task1,4,clean_epochs_task1_ICA_sub26_pzq1_sess4-epo.fif,right,N1,0.13,0.2,"O1,Oz,O2",-4.720756494406551
sub26,task1,4,clean_epochs_task1_ICA_sub26_pzq1_sess4-epo.fif,correct_left,N1,0.13,0.2,"O1,Oz,O2",-4.917656297619608
sub26,task1,4,clean_epochs_task1_ICA_sub26_pzq1_sess4-epo.fif,correct_right,N1,0.13,0.2,"O1,Oz,O2",-4.690734118309484
sub26,task1,4,clean_epochs_task1_ICA_sub26_pzq1_sess4-epo.fif,error_left,N1,0.13,0.2,"O1,Oz,O2",-4.370146680862205
sub26,task1,4,clean_epochs_task1_ICA_sub26_pzq1_sess4-epo.fif,error_right,N1,0.13,0.2,"O1,Oz,O2",-5.144071997375191
sub26,task1,1,clean_epochs_task1_ICA_sub26_pzq1_sess1-epo.fif,correct,N1,0.13,0.2,"O1,Oz,O2",-5.3568138403218875
sub26,task1,1,clean_epochs_task1_ICA_sub26_pzq1_sess1-epo.fif,error,N1,0.13,0.2,"O1,Oz,O2",-5.531736582967268
sub26,task1,1,clean_epochs_task1_ICA_sub26_pzq1_sess1-epo.fif,left,N1,0.13,0.2,"O1,Oz,O2",-5.2153864630717655
sub26,task1,1,clean_epochs_task1_ICA_sub26_pzq1_sess1-epo.fif,right,N1,0.13,0.2,"O1,Oz,O2",-5.52583061283942
sub26,task1,1,clean_epochs_task1_ICA_sub26_pzq1_sess1-epo.fif,correct_left,N1,0.13,0.2,"O1,Oz,O2",-5.0525550849239895
sub26,task1,1,clean_epochs_task1_ICA_sub26_pzq1_sess1-epo.fif,correct_right,N1,0.13,0.2,"O1,Oz,O2",-5.591242717431741
sub26,task1,1,clean_epochs_task1_ICA_sub26_pzq1_sess1-epo.fif,error_left,N1,0.13,0.2,"O1,Oz,O2",-5.911120533339531
sub26,task1,1,clean_epochs_task1_ICA_sub26_pzq1_sess1-epo.fif,error_right,N1,0.13,0.2,"O1,Oz,O2",-5.397116471544852
sub26,task1,2,clean_epochs_task1_ICA_sub26_pzq1_sess2-epo.fif,correct,N1,0.13,0.2,"O1,Oz,O2",-4.656427141462408
sub26,task1,2,clean_epochs_task1_ICA_sub26_pzq1_sess2-epo.fif,error,N1,0.13,0.2,"O1,Oz,O2",-4.8737482513709365
sub26,task1,2,clean_epochs_task1_ICA_sub26_pzq1_sess2-epo.fif,left,N1,0.13,0.2,"O1,Oz,O2",-5.10300731366136
sub26,task1,2,clean_epochs_task1_ICA_sub26_pzq1_sess2-epo.fif,right,N1,0.13,0.2,"O1,Oz,O2",-4.232998929888136
sub26,task1,2,clean_epochs_task1_ICA_sub26_pzq1_sess2-epo.fif,correct_left,N1,0.13,0.2,"O1,Oz,O2",-4.984982642643374
sub26,task1,2,clean_epochs_task1_ICA_sub26_pzq1_sess2-epo.fif,correct_right,N1,0.13,0.2,"O1,Oz,O2",-4.2610467925836195
sub26,task1,2,clean_epochs_task1_ICA_sub26_pzq1_sess2-epo.fif,error_left,N1,0.13,0.2,"O1,Oz,O2",-6.300114691129497
sub26,task1,2,clean_epochs_task1_ICA_sub26_pzq1_sess2-epo.fif,error_right,N1,0.13,0.2,"O1,Oz,O2",-4.105704783808635
sub27,task1,3,clean_epochs_task1_ICA_sub27_lyj1_sess3-epo.fif,correct,N1,0.13,0.2,"O1,Oz,O2",-9.6323835720076
sub27,task1,3,clean_epochs_task1_ICA_sub27_lyj1_sess3-epo.fif,error,N1,0.13,0.2,"O1,Oz,O2",-9.009013043877554
sub27,task1,3,clean_epochs_task1_ICA_sub27_lyj1_sess3-epo.fif,left,N1,0.13,0.2,"O1,Oz,O2",-9.943604329121616
sub27,task1,3,clean_epochs_task1_ICA_sub27_lyj1_sess3-epo.fif,right,N1,0.13,0.2,"O1,Oz,O2",-9.107605802438623
sub27,task1,3,clean_epochs_task1_ICA_sub27_lyj1_sess3-epo.fif,correct_left,N1,0.13,0.2,"O1,Oz,O2",-10.006433707656829
sub27,task1,3,clean_epochs_task1_ICA_sub27_lyj1_sess3-epo.fif,correct_right,N1,0.13,0.2,"O1,Oz,O2",-9.221840740197468
sub27,task1,3,clean_epochs_task1_ICA_sub27_lyj1_sess3-epo.fif,error_left,N1,0.13,0.2,"O1,Oz,O2",-9.558060415382831
sub27,task1,3,clean_epochs_task1_ICA_sub27_lyj1_sess3-epo.fif,error_right,N1,0.13,0.2,"O1,Oz,O2",-8.405060935221748
sub27,task1,4,clean_epochs_task1_ICA_sub27_lyj1_sess4-epo.fif,correct,N1,0.13,0.2,"O1,Oz,O2",-6.328048706394034
sub27,task1,4,clean_epochs_task1_ICA_sub27_lyj1_sess4-epo.fif,error,N1,0.13,0.2,"O1,Oz,O2",-5.77987013506819
sub27,task1,4,clean_epochs_task1_ICA_sub27_lyj1_sess4-epo.fif,left,N1,0.13,0.2,"O1,Oz,O2",-6.062570475089319
sub27,task1,4,clean_epochs_task1_ICA_sub27_lyj1_sess4-epo.fif,right,N1,0.13,0.2,"O1,Oz,O2",-6.415505781393418
sub27,task1,4,clean_epochs_task1_ICA_sub27_lyj1_sess4-epo.fif,correct_left,N1,0.13,0.2,"O1,Oz,O2",-6.354785395388709
sub27,task1,4,clean_epochs_task1_ICA_sub27_lyj1_sess4-epo.fif,correct_right,N1,0.13,0.2,"O1,Oz,O2",-6.269979959983722
sub27,task1,4,clean_epochs_task1_ICA_sub27_lyj1_sess4-epo.fif,error_left,N1,0.13,0.2,"O1,Oz,O2",-5.590269615535655
sub27,task1,4,clean_epochs_task1_ICA_sub27_lyj1_sess4-epo.fif,error_right,N1,0.13,0.2,"O1,Oz,O2",-7.262201469595296
sub27,task1,1,clean_epochs_task1_ICA_sub27_lyj1_sess1-epo.fif,correct,N1,0.13,0.2,"O1,Oz,O2",-9.9829954555783
sub27,task1,1,clean_epochs_task1_ICA_sub27_lyj1_sess1-epo.fif,error,N1,0.13,0.2,"O1,Oz,O2",-9.794616069177627
sub27,task1,1,clean_epochs_task1_ICA_sub27_lyj1_sess1-epo.fif,left,N1,0.13,0.2,"O1,Oz,O2",-10.119582942351911
sub27,task1,1,clean_epochs_task1_ICA_sub27_lyj1_sess1-epo.fif,right,N1,0.13,0.2,"O1,Oz,O2",-9.825215614982845
sub27,task1,1,clean_epochs_task1_ICA_sub27_lyj1_sess1-epo.fif,correct_left,N1,0.13,0.2,"O1,Oz,O2",-10.136500506743774
sub27,task1,1,clean_epochs_task1_ICA_sub27_lyj1_sess1-epo.fif,correct_right,N1,0.13,0.2,"O1,Oz,O2",-9.825040982639909
sub27,task1,1,clean_epochs_task1_ICA_sub27_lyj1_sess1-epo.fif,error_left,N1,0.13,0.2,"O1,Oz,O2",-9.719200585077832
sub27,task1,1,clean_epochs_task1_ICA_sub27_lyj1_sess1-epo.fif,error_right,N1,0.13,0.2,"O1,Oz,O2",-9.826936990934678
sub27,task1,2,clean_epochs_task1_ICA_sub27_lyj1_sess2-epo.fif,correct,N1,0.13,0.2,"O1,Oz,O2",-5.828118108754594
sub27,task1,2,clean_epochs_task1_ICA_sub27_lyj1_sess2-epo.fif,error,N1,0.13,0.2,"O1,Oz,O2",-6.1707579363796965
sub27,task1,2,clean_epochs_task1_ICA_sub27_lyj1_sess2-epo.fif,left,N1,0.13,0.2,"O1,Oz,O2",-5.227617554314991
sub27,task1,2,clean_epochs_task1_ICA_sub27_lyj1_sess2-epo.fif,right,N1,0.13,0.2,"O1,Oz,O2",-6.367879523122207
sub27,task1,2,clean_epochs_task1_ICA_sub27_lyj1_sess2-epo.fif,correct_left,N1,0.13,0.2,"O1,Oz,O2",-5.403074556962559
sub27,task1,2,clean_epochs_task1_ICA_sub27_lyj1_sess2-epo.fif,correct_right,N1,0.13,0.2,"O1,Oz,O2",-6.186049520789994
sub27,task1,2,clean_epochs_task1_ICA_sub27_lyj1_sess2-epo.fif,error_left,N1,0.13,0.2,"O1,Oz,O2",-2.420305511953891
sub27,task1,2,clean_epochs_task1_ICA_sub27_lyj1_sess2-epo.fif,error_right,N1,0.13,0.2,"O1,Oz,O2",-8.671059552663566
sub28,task1,1,clean_epochs_task1_ICA_sub28_hbf1_sess1-epo.fif,correct,N1,0.13,0.2,"O1,Oz,O2",-2.1013423068490775
sub28,task1,1,clean_epochs_task1_ICA_sub28_hbf1_sess1-epo.fif,error,N1,0.13,0.2,"O1,Oz,O2",-2.496480302656743
sub28,task1,1,clean_epochs_task1_ICA_sub28_hbf1_sess1-epo.fif,left,N1,0.13,0.2,"O1,Oz,O2",-2.8959155519562043
sub28,task1,1,clean_epochs_task1_ICA_sub28_hbf1_sess1-epo.fif,right,N1,0.13,0.2,"O1,Oz,O2",-1.577353077767736
sub28,task1,1,clean_epochs_task1_ICA_sub28_hbf1_sess1-epo.fif,correct_left,N1,0.13,0.2,"O1,Oz,O2",-2.7092639259684383
sub28,task1,1,clean_epochs_task1_ICA_sub28_hbf1_sess1-epo.fif,correct_right,N1,0.13,0.2,"O1,Oz,O2",-1.5320188857690409
sub28,task1,1,clean_epochs_task1_ICA_sub28_hbf1_sess1-epo.fif,error_left,N1,0.13,0.2,"O1,Oz,O2",-4.119520655653781
sub28,task1,1,clean_epochs_task1_ICA_sub28_hbf1_sess1-epo.fif,error_right,N1,0.13,0.2,"O1,Oz,O2",-1.7276717143949885
sub28,task1,2,clean_epochs_task1_ICA_sub28_hbf1_sess2-epo.fif,correct,N1,0.13,0.2,"O1,Oz,O2",-2.6553426030014546
sub28,task1,2,clean_epochs_task1_ICA_sub28_hbf1_sess2-epo.fif,error,N1,0.13,0.2,"O1,Oz,O2",-3.7530338212515857
sub28,task1,2,clean_epochs_task1_ICA_sub28_hbf1_sess2-epo.fif,left,N1,0.13,0.2,"O1,Oz,O2",-3.4777086043318675
sub28,task1,2,clean_epochs_task1_ICA_sub28_hbf1_sess2-epo.fif,right,N1,0.13,0.2,"O1,Oz,O2",-1.71451125920587
sub28,task1,2,clean_epochs_task1_ICA_sub28_hbf1_sess2-epo.fif,correct_left,N1,0.13,0.2,"O1,Oz,O2",-3.3687158236608687
sub28,task1,2,clean_epochs_task1_ICA_sub28_hbf1_sess2-epo.fif,correct_right,N1,0.13,0.2,"O1,Oz,O2",-1.63067924969066
sub28,task1,2,clean_epochs_task1_ICA_sub28_hbf1_sess2-epo.fif,error_left,N1,0.13,0.2,"O1,Oz,O2",-4.260474938241769
sub28,task1,2,clean_epochs_task1_ICA_sub28_hbf1_sess2-epo.fif,error_right,N1,0.13,0.2,"O1,Oz,O2",-2.6366633638731813
sub28,task1,3,clean_epochs_task1_ICA_sub28_hbf1_sess3-epo.fif,correct,N1,0.13,0.2,"O1,Oz,O2",-2.8430410289173156
sub28,task1,3,clean_epochs_task1_ICA_sub28_hbf1_sess3-epo.fif,error,N1,0.13,0.2,"O1,Oz,O2",-1.9136544678109735
sub28,task1,3,clean_epochs_task1_ICA_sub28_hbf1_sess3-epo.fif,left,N1,0.13,0.2,"O1,Oz,O2",-2.5915417406212606
sub28,task1,3,clean_epochs_task1_ICA_sub28_hbf1_sess3-epo.fif,right,N1,0.13,0.2,"O1,Oz,O2",-2.78407882011713
sub28,task1,3,clean_epochs_task1_ICA_sub28_hbf1_sess3-epo.fif,correct_left,N1,0.13,0.2,"O1,Oz,O2",-2.646871505022988
sub28,task1,3,clean_epochs_task1_ICA_sub28_hbf1_sess3-epo.fif,correct_right,N1,0.13,0.2,"O1,Oz,O2",-3.0172512777488443
sub28,task1,3,clean_epochs_task1_ICA_sub28_hbf1_sess3-epo.fif,error_left,N1,0.13,0.2,"O1,Oz,O2",-2.1800266178834096
sub28,task1,3,clean_epochs_task1_ICA_sub28_hbf1_sess3-epo.fif,error_right,N1,0.13,0.2,"O1,Oz,O2",-1.7761720677735875
sub28,task1,4,clean_epochs_task1_ICA_sub28_hbf1_sess4-epo.fif,correct,N1,0.13,0.2,"O1,Oz,O2",-3.680661356650185
sub28,task1,4,clean_epochs_task1_ICA_sub28_hbf1_sess4-epo.fif,error,N1,0.13,0.2,"O1,Oz,O2",-3.618725615583101
sub28,task1,4,clean_epochs_task1_ICA_sub28_hbf1_sess4-epo.fif,left,N1,0.13,0.2,"O1,Oz,O2",-3.4164304288322587
sub28,task1,4,clean_epochs_task1_ICA_sub28_hbf1_sess4-epo.fif,right,N1,0.13,0.2,"O1,Oz,O2",-4.104590484049766
sub28,task1,4,clean_epochs_task1_ICA_sub28_hbf1_sess4-epo.fif,correct_left,N1,0.13,0.2,"O1,Oz,O2",-3.5893346959874513
sub28,task1,4,clean_epochs_task1_ICA_sub28_hbf1_sess4-epo.fif,correct_right,N1,0.13,0.2,"O1,Oz,O2",-3.8249800302900616
sub28,task1,4,clean_epochs_task1_ICA_sub28_hbf1_sess4-epo.fif,error_left,N1,0.13,0.2,"O1,Oz,O2",-3.075942025818957
sub28,task1,4,clean_epochs_task1_ICA_sub28_hbf1_sess4-epo.fif,error_right,N1,0.13,0.2,"O1,Oz,O2",-4.975684589993461
